title,genres,score,userId
Everest (1998),Documentary|IMAX,35,76630
Tampopo (1985),Comedy,27,76630
Diva (1981),Action|Drama|Mystery|Romance|Thriller,25,76630
"Ghost and Mrs. Muir, The (1947)",Drama|Fantasy|Romance,24,76630
Hud (1963),Drama|Western,24,76630
"Celluloid Closet, The (1995)",Documentary,23,76630
Gaslight (1944),Drama|Thriller,23,76630
Kolya (Kolja) (1996),Comedy|Drama,23,76630
"Searchers, The (1956)",Drama|Western,22,76630
Local Hero (1983),Comedy,22,76630
Everest (1998),Documentary|IMAX,79,133811
Hud (1963),Drama|Western,65,133811
Tampopo (1985),Comedy,62,133811
From Here to Eternity (1953),Drama|Romance|War,61,133811
East of Eden (1955),Drama,58,133811
"Celluloid Closet, The (1995)",Documentary,58,133811
"Goodbye Girl, The (1977)",Comedy|Romance,55,133811
My Life in Pink (Ma vie en rose) (1997),Comedy|Drama,54,133811
Dead Presidents (1995),Action|Crime|Drama,54,133811
"Searchers, The (1956)",Drama|Western,51,133811
Indiana Jones and the Last Crusade (1989),Action|Adventure,18,70201
Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure,13,70201
"Ghost and Mrs. Muir, The (1947)",Drama|Fantasy|Romance,13,70201
Double Indemnity (1944),Crime|Drama|Film-Noir,13,70201
Diner (1982),Comedy|Drama,12,70201
Cat on a Hot Tin Roof (1958),Drama,12,70201
Hud (1963),Drama|Western,11,70201
His Girl Friday (1940),Comedy|Romance,11,70201
From Here to Eternity (1953),Drama|Romance|War,11,70201
Everest (1998),Documentary|IMAX,11,70201
From Here to Eternity (1953),Drama|Romance|War,42,79531
My Life in Pink (Ma vie en rose) (1997),Comedy|Drama,39,79531
Cat on a Hot Tin Roof (1958),Drama,39,79531
East of Eden (1955),Drama,37,79531
"Celluloid Closet, The (1995)",Documentary,35,79531
No Man's Land (2001),Drama|War,34,79531
Kolya (Kolja) (1996),Comedy|Drama,34,79531
Gaslight (1944),Drama|Thriller,34,79531
Burnt by the Sun (Utomlyonnye solntsem) (1994),Drama,34,79531
Rules of Engagement (2000),Drama|Thriller,33,79531
Everest (1998),Documentary|IMAX,38,42096
From Here to Eternity (1953),Drama|Romance|War,31,42096
Hud (1963),Drama|Western,31,42096
Cat on a Hot Tin Roof (1958),Drama,30,42096
East of Eden (1955),Drama,29,42096
Tampopo (1985),Comedy,29,42096
"Celluloid Closet, The (1995)",Documentary,27,42096
"Searchers, The (1956)",Drama|Western,26,42096
"Ghost and Mrs. Muir, The (1947)",Drama|Fantasy|Romance,25,42096
